Oplot,Pplot,Pweed,Pinsect,Oweed,Oinsect,Family,weight,Dam,Leaves,%Dam,flower,pods,survive,fecundity,,Plot,#surv,insect,weed,#start,%survival
1,1,1,0,0,0,9,3.294,4,4,0.25,0,0,1,0,,3,7,0,0,30,0.233333333
1,1,1,0,0,0,20,4.27,3,7,0.107,1,0,1,1,,6,5,0,0,30,0.166666667
1,6,0,0,0,0,20,2.7862,5,6,0.208,0,0,1,0,,7,10,0,0,30,0.333333333
1,7,0,0,0,0,7,4.3014,8,11,0.182,0,0,1,0,,15,1,0,0,13,0.076923077
1,7,0,0,0,0,24,3.851,4,7,0.143,0,2,1,2,,16,1,0,0,30,0.033333333
1,8,1,0,0,0,10,3.0156,0,4,0,0,1,1,1,,20,9,0,0,30,0.3
1,9,0,1,0,0,8,2.9469,0,5,0,0,0,1,0,,1,18,0,1,30,0.6
1,10,1,0,0,0,30,2.7819,0,4,0,0,1,1,1,,2,16,0,1,30,0.533333333
1,11,0,1,0,0,10,3.8923,2,3,0.167,0,0,1,0,,8,17,0,1,30,0.566666667
1,11,0,1,0,0,3,2.5507,3,10,0.075,0,1,1,1,,10,18,0,1,30,0.6
1,13,1,1,0,0,28,2.9326,,,,,,0,,,14,15,0,1,30,0.5
1,13,1,1,0,0,22,1.8091,,,,,,0,,,21,2,0,1,30,0.066666667
1,14,1,0,0,0,23,3.9459,0,3,0,0,1,1,1,,4,20,1,0,30,0.666666667
1,18,0,1,0,0,6,3.1795,,,,,,0,,,9,20,1,0,30,0.666666667
1,22,1,1,0,0,12,4.1574,5,15,0.083,0,2,1,2,,11,23,1,0,30,0.766666667
1,22,1,1,0,0,20,3.9335,4,20,0.05,1,3,1,4,,12,27,1,0,30,0.9
1,24,1,1,0,0,17,3.6467,,,,,,0,,,18,24,1,0,30,0.8
2,4,0,1,0,1,28,2.2112,,,,,,0,,,19,28,1,0,30,0.933333333
2,7,0,0,0,1,7,3.4059,3,13,0.058,0,2,1,2,,5,29,1,1,30,0.966666667
2,7,0,0,0,1,4,3.469,,,,,,0,,,13,23,1,1,30,0.766666667
2,14,1,0,0,1,26,3.2342,1,13,0.019,1,3,1,4,,17,24,1,1,27,0.888888889
2,14,1,0,0,1,2,3.2925,1,7,,,,0,,,22,19,1,1,30,0.633333333
2,14,1,0,0,1,3,3.9955,,,,,,0,,,23,28,1,1,30,0.933333333
2,18,0,1,0,1,18,3.7406,0,8,,,,0,,,24,24,1,1,30,0.8
2,18,0,1,0,1,21,3.944,,,,,,0,,,,,,,,
2,19,0,1,0,1,23,2.8174,,7,0,1,0,1,1,,,,,,,
2,23,1,1,0,1,18,3.8229,0,11,0,1,1,1,2,,,,,,,
2,24,1,1,0,1,23,3.8542,0,13,0,2,1,1,3,,,,,,,
3,1,1,0,1,0,7,4.0804,1,9,0.028,0,3,1,3,,,,,,,
3,2,1,0,1,0,8,1.7301,,,,,,0,,,,,,,,
3,4,0,1,1,0,27,2.6625,1,5,0.05,0,1,1,1,,,,,,,
3,4,0,1,1,0,11,3.8343,6,7,0.214,1,1,1,2,,,,,,,
3,5,1,1,1,0,8,1.7258,1,3,0.083,1,2,1,3,,,,,,,
3,6,0,0,1,0,6,2.4158,,,,,,0,,,,,,,,
3,7,0,0,1,0,24,4.416,3,9,0.083,0,0,1,0,,,,,,,
3,7,0,0,1,0,7,3.5735,0,2,0,0,0,1,0,,,,,,,
3,7,0,0,1,0,12,2.3255,1,3,0.083,0,1,1,1,,,,,,,
3,7,0,0,1,0,4,3.4233,,,,,,0,,,,,,,,
3,9,0,1,1,0,18,4.385,0,5,0,0,2,1,2,,,,,,,
3,10,1,0,1,0,4,3.5907,2,4,0.125,0,0,1,0,,,,,,,
3,10,1,0,1,0,26,4.2476,3,2,0.375,0,2,1,2,,,,,,,
3,10,1,0,1,0,21,2.987,5,5,0.25,1,2,1,3,,,,,,,
3,10,1,0,1,0,9,2.6214,,,,,,0,,,,,,,,
3,10,1,0,1,0,29,2.688,,,,,,0,,,,,,,,
3,11,0,1,1,0,8,3.5704,1,4,0.063,0,1,1,1,,,,,,,
3,11,0,1,1,0,7,4.4744,1,3,0.083,0,2,1,2,,,,,,,
3,12,0,1,1,0,14,3.711,3,3,0.25,0,1,1,1,,,,,,,
3,12,0,1,1,0,3,3.1305,,,,,,0,,,,,,,,
3,12,0,1,1,0,21,4.3047,,,,,,0,,,,,,,,
3,13,1,1,1,0,24,2.9864,0,5,0,0,1,1,1,,,,,,,
3,13,1,1,1,0,21,4.5595,2,9,0.056,2,2,1,4,,,,,,,
3,13,1,1,1,0,4,2.8197,,,,,,0,,,,,,,,
3,14,1,0,1,0,2,3.68,5,11,0.114,0,3,1,3,,,,,,,
3,14,1,0,1,0,18,2.5486,,,,,,0,,,,,,,,
3,17,1,1,1,0,22,3.1792,0,1,0,0,0,1,0,,,,,,,
3,17,1,1,1,0,24,2.2491,0,3,0,0,1,1,1,,,,,,,
3,17,1,1,1,0,19,3.2398,,,,,,0,,,,,,,,
3,18,0,1,1,0,18,3.7336,,,,,,0,,,,,,,,
3,18,0,1,1,0,6,2.4964,,,,,,0,,,,,,,,
3,19,0,1,1,0,24,3.5401,0,6,0,0,3,1,3,,,,,,,
3,19,0,1,1,0,14,2.3577,8,23,0.087,4,11,1,15,,,,,,,
3,20,0,0,1,0,15,4.3043,,,,,,0,,,,,,,,
3,22,1,1,1,0,15,4.3131,0,3,0,0,1,1,1,,,,,,,
3,22,1,1,1,0,17,4.6993,,,,,,0,,,,,,,,
3,22,1,1,1,0,6,4.5589,,,,,,0,,,,,,,,
3,23,1,1,1,0,16,4.0857,8,7,0.286,0,2,1,2,,,,,,,
3,23,1,1,1,0,16,2.7267,,,,,,0,,,,,,,,
3,24,1,1,1,0,2,2.6635,,,,,,0,,,,,,,,
4,1,1,0,1,1,12,4.018,1,6,0.042,0,2,1,2,,,,,,,
4,1,1,0,1,1,7,4.3646,0,6,0,0,3,1,3,,,,,,,
4,1,1,0,1,1,26,2.4046,0,10,0,0,11,1,11,,,,,,,
4,2,1,0,1,1,16,3.7325,0,7,0,0,3,1,3,,,,,,,
4,4,0,1,1,1,26,4.2954,,,,,,0,,,,,,,,
4,5,1,1,1,1,24,3.8546,1,3,0.083,0,2,1,2,,,,,,,
4,5,1,1,1,1,19,4.1397,0,8,0,0,3,1,3,,,,,,,
4,6,0,0,1,1,10,2.9311,0,6,0,0,1,1,1,,,,,,,
4,6,0,0,1,1,6,1.9301,0,2,0,0,1,1,1,,,,,,,
4,6,0,0,1,1,20,2.9225,1,8,0.031,0,2,1,2,,,,,,,
4,6,0,0,1,1,7,4.6388,1,13,0.019,0,8,1,8,,,,,,,
4,7,0,0,1,1,29,3.485,0,1,0,0,2,1,2,,,,,,,
4,7,0,0,1,1,18,1.9369,0,4,0,1,3,1,4,,,,,,,
4,7,0,0,1,1,18,2.8059,,,,,,0,,,,,,,,
4,8,1,0,1,1,5,3.6795,2,6,0.083,0,1,1,1,,,,,,,
4,8,1,0,1,1,2,2.365,0,9,0,0,9,1,9,,,,,,,
4,8,1,0,1,1,10,3.607,,,,,,0,,,,,,,,
4,9,0,1,1,1,6,2.3447,1,7,0.036,0,1,1,1,,,,,,,
4,9,0,1,1,1,8,3.374,4,6,0.167,0,1,1,1,,,,,,,
4,9,0,1,1,1,27,4.7402,,,,,,0,,,,,,,,
4,10,1,0,1,1,12,4.5794,1,2,0.125,0,1,1,1,,,,,,,
4,11,0,1,1,1,8,3.9089,0,7,0,0,2,1,2,,,,,,,
4,11,0,1,1,1,23,5.2116,,,,,,0,,,,,,,,
4,12,0,1,1,1,1,2.3021,0,4,0,0,1,1,1,,,,,,,
4,12,0,1,1,1,9,2.426,0,4,0,0,1,1,1,,,,,,,
4,12,0,1,1,1,9,3.7503,2,9,0.056,0,5,1,5,,,,,,,
4,13,1,1,1,1,13,3.5915,0,9,0,0,4,1,4,,,,,,,
4,13,1,1,1,1,19,4.0784,2,12,0.042,1,4,1,5,,,,,,,
4,13,1,1,1,1,27,2.9493,0,6,0,0,6,1,6,,,,,,,
4,14,1,0,1,1,18,2.2263,0,2,0,0,1,1,1,,,,,,,
4,14,1,0,1,1,9,1.4335,2,4,0.125,1,3,1,4,,,,,,,
4,15,0,0,1,1,13,3.2303,1,8,0.031,0,4,1,4,,,,,,,
4,16,0,0,1,1,8,1.4862,,,,,,0,,,,,,,,
4,20,0,0,1,1,15,4.5184,0,10,0,2,5,1,7,,,,,,,
4,22,1,1,1,1,11,4.8218,5,13,0.096,0,6,1,6,,,,,,,
4,22,1,1,1,1,22,3.7876,,,,,,0,,,,,,,,
4,23,1,1,1,1,13,3.4519,0,8,0,0,3,1,3,,,,,,,
4,23,1,1,1,1,17,4.4889,0,7,0,0,3,1,3,,,,,,,
4,23,1,1,1,1,4,2.7068,0,8,0,0,3,1,3,,,,,,,
4,23,1,1,1,1,17,3.1682,,,,,,0,,,,,,,,
5,2,1,0,0,0,2,3.3694,0,4,0,0,1,1,1,,,,,,,
5,5,1,1,0,0,27,2.7908,1,5,0.05,0,2,1,2,,,,,,,
5,5,1,1,0,0,15,2.2059,,,,,,0,,,,,,,,
5,6,0,0,0,0,6,2.4353,2,2,0.25,0,2,1,2,,,,,,,
5,6,0,0,0,0,10,3.7319,,,,,,0,,,,,,,,
5,7,0,0,0,0,7,4.0358,2,7,0.071,2,2,1,4,,,,,,,
5,7,0,0,0,0,4,3.6187,,,,,,0,,,,,,,,
5,7,0,0,0,0,26,3.9573,,,,,,0,,,,,,,,
5,8,1,0,0,0,4,3.091,1,4,0.063,0,0,1,0,,,,,,,
5,8,1,0,0,0,12,3.8735,,,,,,0,,,,,,,,
5,8,1,0,0,0,4,3.2085,,,,,,0,,,,,,,,
5,9,0,1,0,0,19,2.6718,0,2,0,0,1,1,1,,,,,,,
5,9,0,1,0,0,18,4.4383,2,3,0.167,0,1,1,1,,,,,,,
5,11,0,1,0,0,10,3.3343,,,,,,0,,,,,,,,
5,11,0,1,0,0,10,2.5656,,,,,,0,,,,,,,,
5,12,0,1,0,0,4,3.4899,,,,,,0,,,,,,,,
5,14,1,0,0,0,4,2.4994,3,3,0.25,0,0,1,0,,,,,,,
5,14,1,0,0,0,25,2.9136,2,6,0.083,1,2,1,3,,,,,,,
5,17,1,1,0,0,1,3.2924,0,4,0,0,1,1,1,,,,,,,
5,17,1,1,0,0,1,5.2628,,,,,,0,,,,,,,,
5,18,0,1,0,0,6,3.2099,0,3,0,0,0,1,0,,,,,,,
5,19,0,1,0,0,3,3.5851,4,3,0.333,0,0,1,0,,,,,,,
5,20,0,0,0,0,15,4.4673,2,3,0.167,0,0,1,0,,,,,,,
5,20,0,0,0,0,15,4.291,2,10,0.05,0,2,1,2,,,,,,,
5,21,1,0,0,0,22,3.4112,0,1,0,0,1,1,1,,,,,,,
5,23,1,1,0,0,13,3.383,11,6,0.458,0,2,1,2,,,,,,,
5,24,1,1,0,0,17,2.9842,7,6,0.292,1,2,1,3,,,,,,,
5,24,1,1,0,0,18,3.0436,,,,,,0,,,,,,,,
6,1,1,0,0,1,4,2.1934,0,7,0,1,1,1,2,,,,,,,
6,1,1,0,0,1,17,3.6721,6,6,0.25,1,1,1,2,,,,,,,
6,2,1,0,0,1,20,2.1036,,,,,,0,,,,,,,,
6,4,0,1,0,1,11,3.8289,5,14,0.089,1,8,1,9,,,,,,,
6,5,1,1,0,1,9,4.3971,1,4,0.063,1,1,1,2,,,,,,,
6,6,0,0,0,1,6,3.6888,3,8,0.094,1,2,1,3,,,,,,,
6,6,0,0,0,1,10,2.8547,3,6,0.125,1,2,1,3,,,,,,,
6,6,0,0,0,1,7,4.1226,,,,,,0,,,,,,,,
6,7,0,0,0,1,6,3.0209,1,7,0.036,2,1,1,3,,,,,,,
6,7,0,0,0,1,7,4.1942,0,10,0,3,3,1,6,,,,,,,
6,7,0,0,0,1,7,3.8013,2,20,0.025,6,3,1,9,,,,,,,
6,8,1,0,0,1,16,2.0179,,,,,,0,,,,,,,,
6,9,0,1,0,1,24,2.3343,,,,,,0,,,,,,,,
6,10,1,0,0,1,21,3.2849,4,6,0.167,2,0,1,2,,,,,,,
6,10,1,0,0,1,9,3.6445,,,,,,0,,,,,,,,
6,11,0,1,0,1,8,3.3594,,,,,,0,,,,,,,,
6,12,0,1,0,1,25,4.4255,2,17,0.029,3,4,1,7,,,,,,,
6,12,0,1,0,1,1,2.7019,5,83,0.015,0,36,1,36,,,,,,,
6,13,1,1,0,1,24,3.0218,2,3,0.167,2,0,1,2,,,,,,,
6,17,1,1,0,1,1,3.6335,7,8,0.219,1,2,1,3,,,,,,,
6,18,0,1,0,1,27,3.0848,3,8,0.094,1,2,1,3,,,,,,,
6,18,0,1,0,1,30,3.7511,2,7,0.071,1,2,1,3,,,,,,,
6,18,0,1,0,1,19,3.3654,,,,,,0,,,,,,,,
6,18,0,1,0,1,19,4.0922,,,,,,0,,,,,,,,
6,19,0,1,0,1,29,3.7025,3,9,0.083,1,3,1,4,,,,,,,
6,20,0,0,0,1,5,4.6047,1,5,0.05,1,,1,1,,,,,,,
6,20,0,0,0,1,5,4.6197,2,5,0.1,0,1,1,1,,,,,,,
6,20,0,0,0,1,10,3.2261,7,8,0.219,0,1,1,1,,,,,,,
6,20,0,0,0,1,12,4.0112,1,7,0.036,2,1,1,3,,,,,,,
6,20,0,0,0,1,15,4.3515,,,,,,0,,,,,,,,
6,22,1,1,0,1,17,4.9922,,,,,,0,,,,,,,,
6,23,1,1,0,1,12,3.774,1,8,0.031,0,4,1,4,,,,,,,
6,23,1,1,0,1,12,2.9093,,,,,,0,,,,,,,,
6,24,1,1,0,1,26,4.091,,,,,,0,,,,,,,,
6,24,1,1,0,1,2,2.5435,,,,,,0,,,,,,,,
7,4,0,1,1,0,11,3.7308,0,6,,,,0,,,,,,,,
7,5,1,1,1,0,20,4.0768,1,5,0.05,0,1,1,1,,,,,,,
7,6,0,0,1,0,10,3.1949,,,,,,0,,,,,,,,
7,6,0,0,1,0,6,2.8834,,,,,,0,,,,,,,,
7,7,0,0,1,0,12,3.5994,,,,,,0,,,,,,,,
7,8,1,0,1,0,10,3.5639,0,5,,,,0,,,,,,,,
7,8,1,0,1,0,12,3.2605,,,,,,0,,,,,,,,
7,9,0,1,1,0,8,2.0787,0,4,,,,0,,,,,,,,
7,9,0,1,1,0,19,3.2367,,,,,,0,,,,,,,,
7,9,0,1,1,0,24,3.8601,,,,,,0,,,,,,,,
7,10,1,0,1,0,4,2.8378,,,,,,0,,,,,,,,
7,12,0,1,1,0,9,3.1111,0,3,,,,0,,,,,,,,
7,13,1,1,1,0,11,4.6634,3,8,,,,0,,,,,,,,
7,17,1,1,1,0,19,2.7525,,,,,,0,,,,,,,,
7,21,1,0,1,0,28,1.4796,,,,,,0,,,,,,,,
7,23,1,1,1,0,24,3.7927,,,,,,0,,,,,,,,
7,23,1,1,1,0,19,2.8571,,,,,,0,,,,,,,,
7,24,1,1,1,0,14,3.8258,,,,,,0,,,,,,,,
8,1,1,0,1,1,12,4.6942,,,,,,0,,,,,,,,
8,4,0,1,1,1,26,2.6329,0,6,0,0,2,1,2,,,,,,,
8,5,1,1,1,1,8,2.253,0,14,0,1,3,1,4,,,,,,,
8,7,0,0,1,1,24,3.9742,1,9,0.028,2,4,1,6,,,,,,,
8,7,0,0,1,1,12,2.0708,5,30,0.042,0,8,1,8,,,,,,,
8,8,1,0,1,1,2,1.9791,0,11,0,0,2,1,2,,,,,,,
8,9,0,1,1,1,19,3.0675,0,3,0,1,0,1,1,,,,,,,
8,9,0,1,1,1,14,4.033,,,,,,0,,,,,,,,
8,9,0,1,1,1,5,4.3982,,,,,,0,,,,,,,,
8,11,0,1,1,1,21,2.4753,0,7,0,0,1,1,1,,,,,,,
8,14,1,0,1,1,23,2.7675,1,4,,,,0,,,,,,,,
8,14,1,0,1,1,2,3.0433,,,,,,0,,,,,,,,
8,16,0,0,1,1,8,3.3411,2,16,0.031,0,4,1,4,,,,,,,
8,17,1,1,1,1,22,3.4581,4,16,0.063,2,2,1,4,,,,,,,
8,18,0,1,1,1,19,3.1345,3,14,0.054,2,3,1,5,,,,,,,
8,18,0,1,1,1,17,2.1182,0,3,,,,0,,,,,,,,
8,19,0,1,1,1,8,2.6668,,,,,,0,,,,,,,,
8,20,0,0,1,1,15,4.7224,3,20,0.038,1,3,1,4,,,,,,,
8,20,0,0,1,1,15,4.2987,,,,,,0,,,,,,,,
8,21,1,0,1,1,10,3.3909,0,10,0,0,4,1,4,,,,,,,
8,21,1,0,1,1,4,3.4362,2,6,,,,0,,,,,,,,
8,22,1,1,1,1,21,3.8729,0,2,,,,0,,,,,,,,
8,23,1,1,1,1,26,2.7439,0,4,,,,0,,,,,,,,
8,24,1,1,1,1,27,3.9027,1,11,0.023,0,2,1,2,,,,,,,
9,6,0,0,0,0,20,3.1038,4,11,,,,0,,,,,,,,
9,6,0,0,0,0,10,2.8817,,,,,,0,,,,,,,,
9,7,0,0,0,0,7,2.4447,3,13,0.058,0,1,1,1,,,,,,,
9,7,0,0,0,0,7,3.8275,,,,,,0,,,,,,,,
9,7,0,0,0,0,4,3.748,,,,,,0,,,,,,,,
9,8,1,0,0,0,10,3.2883,12,21,0.143,3,2,1,5,,,,,,,
9,9,0,1,0,0,6,3.2967,1,6,,,,0,,,,,,,,
9,10,1,0,0,0,4,3.1691,3,6,0.125,0,1,1,1,,,,,,,
9,10,1,0,0,0,24,4.4075,12,17,0.176,0,2,1,2,,,,,,,
